run_id,method,track,data_seed,model_seed,noise_level,forecast_horizon_lt,full_forecast_horizon_lt,full_horizon_vpt_censoring_fraction,full_horizon_restricted_mean_vpt_lt,restricted_mean_vpt_lt,median_vpt_lt,vpt_censoring_fraction,mean_normalized_squared_error,inference_wall_time_seconds,inference_seconds_per_trajectory,vector_field_evaluations,surrogate_evaluations,integration_internal_step,training_vector_field_evaluations,training_wall_time_seconds,parameter_count,optimizer_updates,peak_gpu_memory_bytes,parameter_relative_error,coefficient_relative_error,median_nrmse_auc_0_1LT,median_nrmse_auc_0_2LT,median_nrmse_auc_0_5LT,median_pinn_in_domain_auc_0_2LT,median_pinn_extrapolation_auc_2_5LT,stability_fraction,rq_mmd,covariance_relative_error,wasserstein_x,wasserstein_y,wasserstein_z,lyapunov_spectrum,lyapunov_spectrum_relative_error
sindy_weighted__d5__m0__n0__k4,sindy_weighted,state_only_dynamics,5,0,0.0,21.6301077786905,21.6301077786905,0.0,8.260508359910522,8.260508359910522,8.257439793891981,0.0,1.1727058671911124,12.67340351641178,0.099010964971967,12581888,0,0.001,0,0.9851629603654146,60,1,0,nan,0.0006049499731171,7.443500396885625e-05,0.0001695134553655,0.0029614321738039,0.0001695134553655,0.0046897721396222,1.0,0.0002882414118154,0.0059632966113968,0.1166240225255694,0.1247417749901038,0.0631454510690136,"[0.9548719600516717, -0.06181499437963862, -14.554973056883572]",0.0055188886782497
sindy_weighted__d5__m0__n0__k64,sindy_weighted,state_only_dynamics,5,0,0.0,21.6301077786905,21.6301077786905,0.0,8.289267246084286,8.289267246084286,8.325947314305909,0.0,1.1455957262776657,12.94716383703053,0.101149717476801,12581888,0,0.001,0,1.082744186744094,60,1,0,nan,0.0006086818517369,7.648793506287308e-05,0.0001807614771078,0.0030337420628458,0.0001807614771078,0.0047676760608618,1.0,0.0002723244892117,0.0062045403469372,0.1606995013241543,0.1660549078887078,0.0410846092066055,"[0.9239657401531534, -0.03842044161279709, -14.547644327063532]",0.0036937910345024
sindy_strong__d1__m0__n0.001__k1,sindy_strong,state_only_dynamics,1,0,0.001,21.520495746028217,21.520495746028217,0.0,5.513071343310331,5.513071343310331,5.380123936507054,0.0,1.3598917619411075,12.915387246757746,0.1009014628652948,12516864,0,0.001,0,0.9764084378257394,60,1,0,nan,0.01165017048215,0.0009778366633861,0.003072684543514,0.0415520604156953,0.003072684543514,0.066535600749843,1.0,0.0003294973662952,0.0072880306685341,0.1895843587732806,0.2005382699540632,0.0530567713380307,"[0.9929412164953623, -0.0162303649866604, -14.512705604001162]",0.0073227551646741
sindy_strong__d1__m0__n0.001__k16,sindy_strong,state_only_dynamics,1,0,0.001,21.520495746028217,21.520495746028217,0.0,6.656147866216873,6.656147866216873,6.645229480150904,0.0,1.2852727892867355,12.377782979980111,0.0967014295310946,12516864,0,0.001,0,1.0128102600574491,60,1,0,nan,0.0043747514943983,0.0004275790171539,0.00107030728223,0.0118191808696338,0.00107030728223,0.018927786542486,1.0,0.0003394455441452,0.0123925313260292,0.280843745171864,0.2773891173133513,0.0428205743147988,"[0.9948528592496438, -0.0288965023447148, -14.585702153020314]",0.0059627070819158
sindy_strong__d1__m0__n0.001__k4,sindy_strong,state_only_dynamics,1,0,0.001,21.520495746028217,21.520495746028217,0.0,6.479098743147131,6.479098743147131,6.485378599185074,0.0,1.2927311583611445,12.426038924604654,0.0970784290984738,12516864,0,0.001,0,0.9849920384585856,60,1,0,nan,0.0037882892505311,0.0005224267861759,0.001371689098335,0.0155611845493129,0.001371689098335,0.022696885358394,1.0,0.0002061365420733,0.0087749235165207,0.1890545771633315,0.1880746620253695,0.0327324274080915,"[0.9978616162794276, -0.024759792817278654, -14.575219628696026]",0.0060767950351089
sindy_strong__d1__m0__n0.001__k64,sindy_strong,state_only_dynamics,1,0,0.001,21.520495746028217,21.520495746028217,0.0,6.479669639150581,6.479669639150581,6.558453287626596,0.0,1.2939281909332354,13.305756650865078,0.1039512238348834,12516864,0,0.001,0,1.0874334424734116,60,1,0,nan,0.0038081049339935,0.0004302124183305,0.0008278084934759,0.0121139740654807,0.0008278084934759,0.0194034413271052,1.0,0.0002571983784642,0.0129554057103458,0.2931130632479781,0.2932587123220482,0.0443684563493918,"[0.9614035650612968, -0.0018241736148580925, -14.568434939588847]",0.0034208039695978
sindy_weighted__d1__m0__n0.001__k1,sindy_weighted,state_only_dynamics,1,0,0.001,21.520495746028217,21.520495746028217,0.0,6.033871222457038,6.033871222457038,5.95558710798404,0.0,1.3396522138685112,12.5766913164407,0.0982554009096929,12516864,0,0.001,0,0.9797149328514934,60,1,0,nan,0.0103908481625178,0.0008047295991616,0.0023837662283823,0.0251969241148507,0.0023837662283823,0.0371758906188215,1.0,0.0004981660156255,0.0137711929431913,0.3454314016168673,0.3526020979331761,0.0545939525649013,"[0.9992265832643911, -0.023070573057798395, -14.510128518765786]",0.0078468190193518
sindy_weighted__d1__m0__n0.001__k16,sindy_weighted,state_only_dynamics,1,0,0.001,21.520495746028217,21.520495746028217,0.0,6.53804375550328,6.53804375550328,6.604124967902547,0.0,1.31641293793911,13.072717640548944,0.1021306065667886,12516864,0,0.001,0,0.9973444230854512,60,1,0,nan,0.0045708866647372,0.0004391886984287,0.0010343382342919,0.0128266109950172,0.0010343382342919,0.0199911120722358,1.0,0.0002211281054349,0.008026136324088,0.1884585657658417,0.1870919229193935,0.0555771569515355,"[0.9446947761942441, 0.008575230922726176, -14.567585829681818]",0.0023995729549596
sindy_weighted__d1__m0__n0.001__k4,sindy_weighted,state_only_dynamics,1,0,0.001,21.520495746028217,21.520495746028217,0.0,6.730007536663138,6.730007536663138,6.608692135930143,0.0,1.2975242939102225,12.463289121165872,0.0973694462591083,12516864,0,0.001,0,0.9896303405985236,60,1,0,nan,0.0059521030798075,0.0004332626721428,0.0009904407320303,0.0121781008577316,0.0009904407320303,0.0198316008163,1.0,0.000650852752958,0.0113304805218139,0.2429752927119444,0.242764596005142,0.0446933064976331,"[0.8576432238360255, -0.002212154175024251, -14.481527832964169]",0.0078689411561686
sindy_weighted__d1__m0__n0.001__k64,sindy_weighted,state_only_dynamics,1,0,0.001,21.520495746028217,21.520495746028217,0.0,6.45412204299622,6.45412204299622,6.48994576721267,0.0,1.306915374108409,12.730804115533829,0.099459407152608,12516864,0,0.001,0,1.1001941561698914,60,1,0,nan,0.0039970265184345,0.0004312828826131,0.000916434202604,0.0144988804990711,0.000916434202604,0.0230775960950287,1.0,0.0004175176997236,0.0128363027518354,0.3315050289162353,0.3380139199312925,0.0686417113037276,"[0.9483342892105627, 0.003311405461901224, -14.563656657473008]",0.0026994401772777
sindy_strong__d2__m0__n0.001__k1,sindy_strong,state_only_dynamics,2,0,0.001,20.92676390244085,20.92676390244085,0.0,6.050355844556638,6.050355844556638,6.074333476701513,0.0,1.309461060705056,12.363388426601889,0.0965889720828272,12165632,0,0.001,0,0.976494738832116,60,1,0,nan,0.0075770611651445,0.0007678184932961,0.0023992637281414,0.0298421136340077,0.0023992637281414,0.0456263695920554,1.0,0.0004028466603522,0.0028708480871084,0.0296755714331974,0.0300112808105081,0.0419275182057896,"[1.008984699662472, -0.018442949746008713, -14.594046493353614]",0.006736913509344
sindy_strong__d2__m0__n0.001__k16,sindy_strong,state_only_dynamics,2,0,0.001,20.92676390244085,20.92676390244085,0.0,6.638021918107355,6.638021918107355,6.695468328454449,0.0,1.289136612417317,12.730175070464613,0.0994544927380047,12165632,0,0.001,0,0.9497669581323862,60,1,0,nan,0.0047290415415956,0.0004476405685493,0.0010183073895328,0.0145319925437261,0.0010183073895328,0.0217209242909881,1.0,0.0008427290020274,0.0027093103576743,0.0214391723324863,0.0260801614732232,0.0323956235874683,"[1.0120752411091656, -0.04032086639230428, -14.576384787072985]",0.0073529926815759
sindy_strong__d2__m0__n0.001__k4,sindy_strong,state_only_dynamics,2,0,0.001,20.92676390244085,20.92676390244085,0.0,6.656647400219892,6.656647400219892,6.599557799874952,0.0,1.2670819541177305,12.686207331717014,0.0991109947790391,12165632,0,0.001,0,0.9877898134291172,60,1,0,nan,0.0056947572767068,0.0005349526134517,0.0014580755990174,0.0169604552528416,0.0014580755990174,0.0259872265172743,1.0,0.0002897414532001,0.009773815706798,0.3001871801975062,0.3133076551845066,0.0264712347099222,"[0.9978195973463897, -0.024344792998666168, -14.577676648795771]",0.006055108869758
sindy_strong__d2__m0__n0.001__k64,sindy_strong,state_only_dynamics,2,0,0.001,20.92676390244085,20.92676390244085,0.0,6.544537697542518,6.544537697542518,6.622393640012928,0.0,1.2968643806868865,12.483141308650374,0.097524541473831,12165632,0,0.001,0,1.0839317627251148,60,1,0,nan,0.0037628884080292,0.000415359702816,0.0009452668380816,0.0163496770327862,0.0009452668380816,0.0252080447179169,1.0,0.0007594456297221,0.0095582193495841,0.2328634774160433,0.2319228417631477,0.0746184530963039,"[0.9479931607420882, 0.022905554568070866, -14.575468158468292]",0.0028046231487297
sindy_weighted__d2__m0__n0.001__k1,sindy_weighted,state_only_dynamics,2,0,0.001,20.92676390244085,20.92676390244085,0.0,5.641380220085583,5.641380220085583,5.56281065761086,0.0,1.333826501597265,12.73206771351397,0.0994692790118279,12165632,0,0.001,0,0.9856847012415528,60,1,0,nan,0.0131415291894453,0.0010559704199802,0.0030340158472882,0.043801496168141,0.0030340158472882,0.0626330980730362,1.0,0.0004163246261192,0.0073567835058935,0.1132675115966024,0.1242569932537506,0.0690749220466668,"[1.0178450344160443, -0.025848060905728, -14.582385899314515]",0.007393892829287
sindy_weighted__d2__m0__n0.001__k16,sindy_weighted,state_only_dynamics,2,0,0.001,20.92676390244085,20.92676390244085,0.0,6.693755640444102,6.693755640444102,6.690901160426854,0.0,1.2609730942476214,11.934389811009169,0.0932374203985091,12165632,0,0.001,0,0.8994560791179538,60,1,0,nan,0.0046902781714469,0.0004472637891751,0.001028605957715,0.0139725381647961,0.001028605957715,0.0212170699931065,1.0,0.0008225672694361,0.0049976434394071,0.1526015451008089,0.155647648324284,0.0356161583690101,"[0.9659141078420492, -0.001414774874696238, -14.578408634752632]",0.0036072379499643
sindy_weighted__d2__m0__n0.001__k4,sindy_weighted,state_only_dynamics,2,0,0.001,20.92676390244085,20.92676390244085,0.0,6.313110730144221,6.313110730144221,6.293557542026079,0.0,1.2988049984316787,11.957180311903358,0.0934154711867449,12165632,0,0.001,0,0.983939585275948,60,1,0,nan,0.0078959590233142,0.0006802284443361,0.001874105914986,0.0239015217073644,0.001874105914986,0.0381182289785309,1.0,0.0009926574651539,0.0023772833111685,0.0205510159335777,0.0217573970736599,0.0206515050922778,"[0.9859007085083684, -0.011185279806262202, -14.57025116843475]",0.0051032006890321
sindy_weighted__d2__m0__n0.001__k64,sindy_weighted,state_only_dynamics,2,0,0.001,20.92676390244085,20.92676390244085,0.0,6.5957756138521,6.5957756138521,6.631527976068118,0.0,1.2875634734454555,12.663818787783384,0.0989360842795576,12165632,0,0.001,0,1.095010812394321,60,1,0,nan,0.0036441874425212,0.0004086245446397,0.0009955584287475,0.0149849058695069,0.0009955584287475,0.0226858498362535,1.0,0.0005307195679375,0.0035022646192462,0.0263630782114335,0.0282838828860121,0.0349451599858859,"[0.8855816492041191, 0.02638123886453415, -14.523867586590868]",0.0047183877984144
sindy_strong__d3__m0__n0.001__k1,sindy_strong,state_only_dynamics,3,0,0.001,21.56616742630417,21.56616742630417,0.0,6.715021516572591,6.715021516572591,6.631527976068118,0.0,1.234503900212566,12.577542159706354,0.0982620481227058,12544000,0,0.001,0,0.8812866676598787,60,1,0,nan,0.0065640892577719,0.0005449278685589,0.0010754928958373,0.0135776188337405,0.0010754928958373,0.0217443835511795,1.0,0.0004300002034787,0.0098743298736046,0.1073594106400363,0.1090274421787722,0.1926104066526946,"[0.9243218753337324, 0.024589791187941714, -14.583752878402935]",0.0017286600106826
sindy_strong__d3__m0__n0.001__k16,sindy_strong,state_only_dynamics,3,0,0.001,21.56616742630417,21.56616742630417,0.0,6.7003923064842015,6.7003923064842015,6.52648311143343,0.0,1.2644236380854652,12.694387251511216,0.0991749004024313,12544000,0,0.001,0,1.005409361794591,60,1,0,nan,0.0033068075889707,0.0004491695945677,0.0008008527977716,0.0129270069365895,0.0008008527977716,0.0208356494021835,1.0,0.0008404124310885,0.009331340162361,0.2429339486607016,0.2522567800485442,0.0998358187265013,"[0.9918845992562604, -0.02068857886349767, -14.583019356131249]",0.0055875233014453
sindy_strong__d3__m0__n0.001__k4,sindy_strong,state_only_dynamics,3,0,0.001,21.56616742630417,21.56616742630417,0.0,6.996187798271416,6.996187798271416,6.987767082220538,0.0,1.234569321350512,12.356874270364642,0.0965380802372237,12544000,0,0.001,0,0.9865507679060102,60,1,0,nan,0.0029501222212127,0.000456643921879,0.0008582008488753,0.0104112801553939,0.0008582008488753,0.0166900667565854,1.0,0.0005687672994036,0.0095653572690314,0.2133073432691747,0.2222503867913277,0.1243933592980539,"[1.0377500661130308, -0.03260353229642908, -14.631916393758575]",0.0094684134700802
sindy_strong__d3__m0__n0.001__k64,sindy_strong,state_only_dynamics,3,0,0.001,21.56616742630417,21.56616742630417,0.0,6.61461518196593,6.61461518196593,6.558453287626596,0.0,1.2541803769963429,12.790142504498364,0.0999229883163934,12544000,0,0.001,0,1.0853272192180157,60,1,0,nan,0.0034032105228761,0.0004527045045794,0.0008416392783277,0.0133699208235695,0.0008416392783277,0.0215695912247828,1.0,0.0008878768537985,0.0080699958190893,0.1237933028980348,0.1245790203325256,0.1921401292900208,"[0.8478225037911463, 0.005390456368967259, -14.461226010914354]",0.0094085761011971
sindy_weighted__d3__m0__n0.001__k1,sindy_weighted,state_only_dynamics,3,0,0.001,21.56616742630417,21.56616742630417,0.0,6.3739825165120125,6.3739825165120125,6.3666322304676015,0.0,1.2884135772045686,12.511733550578356,0.0977479183638934,12544000,0,0.001,0,0.9889431856572628,60,1,0,nan,0.0046500919100625,0.0005794970811326,0.0013607056726406,0.0163585292016799,0.0013607056726406,0.0249604100913889,1.0,0.0006387546285027,0.0047497393941045,0.064470732086927,0.0689407577757124,0.1218659000133507,"[0.8785925299657277, -0.010678195397282094, -14.482470835341395]",0.0072665118404408
sindy_weighted__d3__m0__n0.001__k16,sindy_weighted,state_only_dynamics,3,0,0.001,21.56616742630417,21.56616742630417,0.0,6.511354367342022,6.511354367342022,6.471677095102288,0.0,1.3328556989390223,12.344462992623448,0.0964411171298706,12544000,0,0.001,0,0.9082612143829464,60,1,0,nan,0.0033493183042009,0.0004594523375196,0.0009766258330394,0.0144070537422722,0.0009766258330394,0.021973844049379,1.0,0.0006671489897152,0.0084256230956359,0.1750451283187528,0.1851083697320567,0.1184931296326284,"[0.8825112049902945, 0.07232435129473881, -14.572717092082238]",0.0053040888733847
sindy_weighted__d3__m0__n0.001__k4,sindy_weighted,state_only_dynamics,3,0,0.001,21.56616742630417,21.56616742630417,0.0,6.5014350492820885,6.5014350492820885,6.503647271295455,0.0,1.2871877902464617,12.673733394593,0.0990135421452578,12544000,0,0.001,0,0.900985239073634,60,1,0,nan,0.0057767264428377,0.0004815639171093,0.0011111677239829,0.0133450812879243,0.0011111677239829,0.020765620175423,1.0,0.000876428254509,0.0130394927813572,0.2822473852878242,0.2935817120197744,0.1437466839323192,"[0.8366589055980702, 0.025564716535528668, -14.48614322127981]",0.0085592044363983
sindy_weighted__d3__m0__n0.001__k64,sindy_weighted,state_only_dynamics,3,0,0.001,21.56616742630417,21.56616742630417,0.0,6.447199928954396,6.447199928954396,6.4488412549643135,0.0,1.286678169203884,12.856300979852676,0.100439851405099,12544000,0,0.001,0,0.9896583985537292,60,1,0,nan,0.0031888362340327,0.000451924519813,0.0009280113251165,0.0139642593258766,0.0009280113251165,0.0225773738289583,1.0,0.0005121474363944,0.0140847742131564,0.3152767372984246,0.3340231323455394,0.1575926207655473,"[0.8810298626252043, -0.009745296392300972, -14.488698587146473]",0.0068047666159396
sindy_strong__d4__m0__n0.001__k1,sindy_strong,state_only_dynamics,4,0,0.001,21.14598796776542,21.14598796776542,0.0,6.716948290584233,6.716948290584233,6.553886119599001,0.0,1.2434997088434292,12.271893627941608,0.0958741689682938,12295680,0,0.001,0,0.8827928379178047,60,1,0,nan,0.007200002615612,0.0006815962915205,0.0012731142576136,0.0123206434302039,0.0012731142576136,0.0191887968764196,1.0,0.0003877465074781,0.0039741067780426,0.0317556405477843,0.0387315376517643,0.0469360542865136,"[0.791335643188938, 0.041108274503298084, -14.410870824050965]",0.0146352196263806
sindy_strong__d4__m0__n0.001__k16,sindy_strong,state_only_dynamics,4,0,0.001,21.14598796776542,21.14598796776542,0.0,6.960364074054967,6.960364074054967,6.85531920942028,0.0,1.2659667186810135,12.163049867376683,0.0950238270888803,12295680,0,0.001,0,0.9143250742927194,60,1,0,nan,0.0037894262335455,0.0003963971023349,0.0008175108593131,0.01094230963276,0.0008175108593131,0.0156988613550636,1.0,0.0012968643693875,0.0019262864240768,0.0211681090040264,0.0243281997249094,0.02151086600463,"[0.7911901929053038, 0.04101956157921509, -14.421833119201887]",0.0140468299763734
sindy_strong__d4__m0__n0.001__k4,sindy_strong,state_only_dynamics,4,0,0.001,21.14598796776542,21.14598796776542,0.0,7.024661236443455,7.024661236443455,7.033438762496489,0.0,1.2579964882059496,12.311648078262806,0.0961847506114281,12295680,0,0.001,0,0.984894304536283,60,1,0,nan,0.0071919314302764,0.0004876505921507,0.0009620762856063,0.0112323700442042,0.0009620762856063,0.016282195960291,1.0,0.0004825138093296,0.005886911444271,0.1504155645783202,0.1546099120488588,0.0290157308210872,"[0.7927503193432563, 0.043442863555760755, -14.420487970226302]",0.01408832932846
sindy_strong__d4__m0__n0.001__k64,sindy_strong,state_only_dynamics,4,0,0.001,21.14598796776542,21.14598796776542,0.0,6.913407877771254,6.913407877771254,6.946662569972182,0.0,1.2594933449728292,12.143873455002904,0.0948740113672101,12295680,0,0.001,0,1.0650119744241238,60,1,0,nan,0.0037490024427764,0.0004434236810269,0.000799230748964,0.0113870536640812,0.000799230748964,0.0181155070423991,1.0,0.0007329696989006,0.0077740252449837,0.1322949627536895,0.1400685321967449,0.1103931062533761,"[0.8004414574043285, 0.051436997545633786, -14.457193436998267]",0.012010537272816
sindy_weighted__d4__m0__n0.001__k1,sindy_weighted,state_only_dynamics,4,0,0.001,21.14598796776542,21.14598796776542,0.0,6.168816765272387,6.168816765272387,6.211348517529367,0.0,1.331759794414265,13.109868997707965,0.1024208515445934,12295680,0,0.001,0,0.9542179461568594,60,1,0,nan,0.0093925778228646,0.0008915802136099,0.0018634781302326,0.0219178008436903,0.0018634781302326,0.0331766555795861,1.0,0.000931147238701,0.0043862481363698,0.0708859708024609,0.0636855176010394,0.0740468549270535,"[0.7854876739559834, 0.05957758333021137, -14.390803785976876]",0.016232132549226
sindy_weighted__d4__m0__n0.001__k16,sindy_weighted,state_only_dynamics,4,0,0.001,21.14598796776542,21.14598796776542,0.0,6.99882819228737,6.99882819228737,7.156752299241557,0.0,1.2456463357677074,12.223532469943166,0.0954963474214309,12295680,0,0.001,0,0.9949405342340468,60,1,0,nan,0.0040558458883951,0.0003750673165288,0.0007652557903111,0.0096349823099613,0.0007652557903111,0.0146987400755625,1.0,0.0001491660459296,0.0113775255637136,0.2963803416721065,0.3063206684356813,0.0215619515668844,"[0.8261070350443157, 0.01619575713586778, -14.432013547070927]",0.0119175157510833
sindy_weighted__d4__m0__n0.001__k4,sindy_weighted,state_only_dynamics,4,0,0.001,21.14598796776542,21.14598796776542,0.0,7.054704638624979,7.054704638624979,7.056274602634464,0.0,1.2549324795272037,12.334023928269744,0.0963595619396073,12295680,0,0.001,0,0.9731975933536888,60,1,0,nan,0.0082659345536779,0.0006354257137211,0.0013340531538129,0.010740307133403,0.0013340531538129,0.0150382845987772,1.0,0.0002915694860738,0.0046901918309887,0.1103086815911755,0.1154570584923744,0.029011579288348,"[0.7141338729988133, 0.04926089394423739, -14.358142293409392]",0.0207673737029785
sindy_weighted__d4__m0__n0.001__k64,sindy_weighted,state_only_dynamics,4,0,0.001,21.14598796776542,21.14598796776542,0.0,6.7077425925286125,6.7077425925286125,6.732005672675211,0.0,1.259495239756458,13.005706617608666,0.1016070829500677,12295680,0,0.001,0,0.9921827288344502,60,1,0,nan,0.0040003560083245,0.0004471326292622,0.0008478740564035,0.0108868551167673,0.0008478740564035,0.0169283567244707,1.0,0.0005146221091347,0.0047087470274657,0.0899261891517465,0.0882497312877134,0.041334450260901,"[0.8229269559940346, 0.03338555517978364, -14.459677000497654]",0.0106342200913874
sindy_strong__d5__m0__n0.001__k1,sindy_strong,state_only_dynamics,5,0,0.001,21.6301077786905,21.6301077786905,0.0,6.566731279676612,6.566731279676612,6.608692135930142,0.0,1.2893112828066282,13.38526675477624,0.1045723965216893,12581888,0,0.001,0,0.9934847950935364,60,1,0,nan,0.0083525114128326,0.000605273925895,0.0015852570357683,0.0164871210102306,0.0015852570357683,0.0245895763880602,1.0,0.0002309499996002,0.005364803249955,0.1032042891352569,0.1034057309388291,0.0977291379922353,"[1.0492401516757082, -0.0909974187836691, -14.643619326221236]",0.0120251499119645
sindy_strong__d5__m0__n0.001__k16,sindy_strong,state_only_dynamics,5,0,0.001,21.6301077786905,21.6301077786905,0.0,6.665639012274219,6.665639012274219,6.7548415128131865,0.0,1.3035147922458803,12.727545654401183,0.0994339504250092,12581888,0,0.001,0,0.9992941599339248,60,1,0,nan,0.0039517422646434,0.0004649556130541,0.0009878370226327,0.0184450140909719,0.0009878370226327,0.0260121866929157,1.0,0.0002432905507534,0.0121809293036833,0.3146246440972367,0.3239712588452923,0.0895794747829336,"[0.9202153588809859, -0.007825945826669334, -14.515301568885812]",0.0046343928108397
sindy_strong__d5__m0__n0.001__k4,sindy_strong,state_only_dynamics,5,0,0.001,21.6301077786905,21.6301077786905,0.0,7.009175682349889,7.009175682349889,7.133916459103581,0.0,1.2577395990888918,12.709649208933117,0.0992941344447899,12581888,0,0.001,0,1.0008238414302468,60,1,0,nan,0.0056919028770824,0.0004686892798164,0.0008747213714341,0.010443807164004,0.0008747213714341,0.0168465281077126,1.0,0.0004910416431482,0.0016238325452868,0.0224782144424564,0.025905373269361,0.0406291664682846,"[1.0063337348141759, -0.09249178298826662, -14.50575013055829]",0.0104573877810913
sindy_strong__d5__m0__n0.001__k64,sindy_strong,state_only_dynamics,5,0,0.001,21.6301077786905,21.6301077786905,0.0,6.529337591450677,6.529337591450677,6.709169832537235,0.0,1.2836215459234237,12.898947354406118,0.1007730262062978,12581888,0,0.001,0,1.117990305647254,60,1,0,nan,0.0036257294453822,0.000467705069247,0.000983240362084,0.0171338662576424,0.000983240362084,0.0274995925494096,1.0,0.0004569512021419,0.0083303143992451,0.1824491253282809,0.1799379893733773,0.0341941423333201,"[0.9490931191675223, -0.055242862046851526, -14.495549646282942]",0.0074982944688306
sindy_weighted__d5__m0__n0.001__k1,sindy_weighted,state_only_dynamics,5,0,0.001,21.6301077786905,21.6301077786905,0.0,6.1025928288722575,6.1025928288722575,5.882512419542518,0.0,1.3344566717143425,12.47384819202125,0.097451939000166,12581888,0,0.001,0,0.9898103009909393,60,1,0,nan,0.0070263558160214,0.0006749593138661,0.0020868968435428,0.0274261556174695,0.0020868968435428,0.0430894377373727,1.0,0.0007258534043541,0.0212656540872888,0.5606822316463962,0.5676906408358361,0.0289964382357019,"[0.9502896210383346, -0.027363462051175416, -14.544222926653768]",0.0041281702798546
sindy_weighted__d5__m0__n0.001__k16,sindy_weighted,state_only_dynamics,5,0,0.001,21.6301077786905,21.6301077786905,0.0,6.7546274268118935,6.7546274268118935,6.827916201254709,0.0,1.280965616663384,12.745397258549929,0.0995734160824213,12581888,0,0.001,0,1.0186324836686254,60,1,0,nan,0.0052808026518671,0.0004513664855588,0.0008489232425304,0.0155883933874388,0.0008489232425304,0.024965494363056,1.0,0.0005438455296444,0.0123982525173855,0.3137814339918403,0.3230798724773502,0.0880559322422297,"[0.9248639249464273, -0.03754348085306555, -14.490604698634591]",0.0068552608808866
