run_id,method,track,data_seed,model_seed,noise_level,forecast_horizon_lt,full_forecast_horizon_lt,full_horizon_vpt_censoring_fraction,full_horizon_restricted_mean_vpt_lt,restricted_mean_vpt_lt,median_vpt_lt,vpt_censoring_fraction,mean_normalized_squared_error,inference_wall_time_seconds,inference_seconds_per_trajectory,vector_field_evaluations,surrogate_evaluations,integration_internal_step,training_vector_field_evaluations,training_wall_time_seconds,parameter_count,optimizer_updates,peak_gpu_memory_bytes,parameter_relative_error,coefficient_relative_error,median_nrmse_auc_0_1LT,median_nrmse_auc_0_2LT,median_nrmse_auc_0_5LT,median_pinn_in_domain_auc_0_2LT,median_pinn_extrapolation_auc_2_5LT,stability_fraction,rq_mmd,covariance_relative_error,wasserstein_x,wasserstein_y,wasserstein_z,lyapunov_spectrum,lyapunov_spectrum_relative_error
sindy_weighted__d5__m0__n0.001__k4,sindy_weighted,state_only_dynamics,5,0,0.001,21.6301077786905,21.6301077786905,0.0,6.620680952002579,6.620680952002579,6.553886119599001,0.0,1.2814779523228512,12.642125476151705,0.0987666052824352,12581888,0,0.001,0,0.978113659657538,60,1,0,nan,0.0060228285689769,0.0006551622156426,0.0014401650858003,0.0187076583520444,0.0014401650858003,0.0285462944339482,1.0,0.0003603674327576,0.0097883465852822,0.2334370783137572,0.2327529031188618,0.1062815933198094,"[0.9228486803809921, -0.03843343685940572, -14.46910384216447]",0.0082280502853554
sindy_weighted__d5__m0__n0.001__k64,sindy_weighted,state_only_dynamics,5,0,0.001,21.6301077786905,21.6301077786905,0.0,6.681338652369076,6.681338652369076,6.795946025061543,0.0,1.280620720440685,12.471046591177585,0.0974300514935748,12581888,0,0.001,0,0.9751257104799153,60,1,0,nan,0.0038246479287654,0.000454259076542,0.0008136464020035,0.0151051452101233,0.0008136464020035,0.0235079467768644,1.0,0.0002630374175458,0.0169449136819833,0.4461216114087175,0.4611217603160629,0.0650101429247048,"[0.929686706559814, 0.008041227555756002, -14.540746488417852]",0.0030621778476143
sindy_strong__d1__m0__n0.01__k1,sindy_strong,state_only_dynamics,1,0,0.01,21.520495746028217,21.520495746028217,0.0,4.863391691384925,4.863391691384925,4.950810141913113,0.0,1.4611535187817737,5.839126972481608,0.0456181794725125,12516864,0,0.001,0,0.5037866532802582,30,1,0,nan,0.0169219816006085,0.0046061281310808,0.0086629215059527,0.0743716093363281,0.0086629215059527,0.1137535494313582,1.0,0.0009221789675668,0.0158610553163359,0.3830723083073513,0.395380943254228,0.0486848691770522,"[0.9600351465126276, -0.0037272904318359037, -14.538518326125562]",0.0043777998073969
sindy_strong__d1__m0__n0.01__k16,sindy_strong,state_only_dynamics,1,0,0.01,21.520495746028217,21.520495746028217,0.0,4.593429243753795,4.593429243753795,4.722451740533357,0.0,1.454097119706289,5.4323374051600695,0.042440135977813,12516864,0,0.001,0,0.4582709688693285,30,1,0,nan,0.0083807562360781,0.0023143757707345,0.0065757692487499,0.091003829561816,0.0065757692487499,0.1459472336420005,1.0,0.0023675859345275,0.0181620790520273,0.4117996614694146,0.4174685370463374,0.0918301464789132,"[0.9039482476839943, -0.017141412958767702, -14.482327033258882]",0.0069732935881542
sindy_strong__d1__m0__n0.01__k4,sindy_strong,state_only_dynamics,1,0,0.01,21.520495746028217,21.520495746028217,0.0,4.822287179136568,4.822287179136568,4.886869789526781,0.0,1.4399623625863915,5.9162470027804375,0.0462206797092221,12516864,0,0.001,0,0.5122633706778288,30,1,0,nan,0.0073602116859851,0.0031250600770588,0.0072815987654356,0.0852307648683661,0.0072815987654356,0.134934304234618,1.0,0.0003304279651192,0.0154856505034873,0.3684261395773797,0.3799872651730144,0.0971201239252515,"[0.912251059610329, 0.044576310029671065, -14.546692712858524]",0.0037921298848744
sindy_strong__d1__m0__n0.01__k64,sindy_strong,state_only_dynamics,1,0,0.01,21.520495746028217,21.520495746028217,0.0,4.630965655980592,4.630965655980592,4.685914396312596,0.0,1.4731491719623355,5.593445742502809,0.0436987948633031,12516864,0,0.001,0,0.5657979547977448,30,1,0,nan,0.0089046507402938,0.002220561014212,0.0063394558433579,0.0986530899891648,0.0063394558433579,0.1493642887468889,1.0,0.0003052900225875,0.0206011213011111,0.5041799086162446,0.5202303559517917,0.0684172090459949,"[0.9183301549490251, 0.036167823032320676, -14.532713450974464]",0.0041217439097719
sindy_weighted__d1__m0__n0.01__k1,sindy_weighted,state_only_dynamics,1,0,0.01,21.520495746028217,21.520495746028217,0.0,4.283147265879051,4.283147265879051,4.206361753415108,0.0,1.496394271498091,5.385041993111372,0.0420706405711825,12516864,0,0.001,0,0.4959328575059771,30,1,0,nan,0.0228980850462673,0.0040895635331103,0.0123570305090973,0.1573442847677478,0.0123570305090973,0.2509962633748415,1.0,0.0009942066457293,0.021994367784698,0.570316921349583,0.5804640411782479,0.0356873835703322,"[0.9484730070725244, 0.012750082812592316, -14.578038334575666]",0.0025255532427119
sindy_weighted__d1__m0__n0.01__k16,sindy_weighted,state_only_dynamics,1,0,0.01,21.520495746028217,21.520495746028217,0.0,4.525492619343318,4.525492619343318,4.67221289222981,0.0,1.4877862569529068,5.473541885614395,0.0427620459813624,12516864,0,0.001,0,0.5105414483696222,30,1,0,nan,0.0124880877256185,0.0023471131381004,0.0064232704812768,0.0947622807611773,0.0064232704812768,0.1484526649969275,1.0,0.0011307200916257,0.0180545189341975,0.4488712534616893,0.4564971866416545,0.0227014645935485,"[0.8539891087088555, 0.019732153448843676, -14.482246542835245]",0.0080396119324542
sindy_weighted__d1__m0__n0.01__k4,sindy_weighted,state_only_dynamics,1,0,0.01,21.520495746028217,21.520495746028217,0.0,5.262233911794755,5.262233911794755,5.042153502465016,0.0,1.4514151798677015,5.323261184617877,0.0415879780048271,12516864,0,0.001,0,0.5049450462684035,30,1,0,nan,0.0123936708044348,0.0029944139049194,0.0066114586676574,0.0699615870059485,0.0066114586676574,0.1135972728633611,1.0,0.0005249880785578,0.0122057567508427,0.2779480337474448,0.276591633832804,0.0783699754994519,"[0.9046704177590362, 0.00934776663118587, -14.535415022851991]",0.0032825398884205
sindy_weighted__d1__m0__n0.01__k64,sindy_weighted,state_only_dynamics,1,0,0.01,21.520495746028217,21.520495746028217,0.0,4.70682346243893,4.70682346243893,4.717884572505762,0.0,1.4650922380592544,5.521683955565095,0.0431381559028523,12516864,0,0.001,0,0.5754063045606017,30,1,0,nan,0.0097152472527564,0.0023599227657133,0.0074336151526005,0.1016167341441274,0.0074336151526005,0.1542371525851837,1.0,0.001486754326891,0.0103340599256045,0.2557019171070836,0.2689292738450564,0.0388508640986386,"[0.8551119483499646, 0.04158735609202253, -14.480836910228007]",0.0084402169087824
sindy_strong__d2__m0__n0.01__k1,sindy_strong,state_only_dynamics,2,0,0.01,20.92676390244085,20.92676390244085,0.0,4.752209694713157,4.752209694713157,4.47582466704322,0.0,1.44292023470401,5.03630099631846,0.0393461015337379,12165632,0,0.001,0,0.5057323025539517,30,1,0,nan,0.0221294989039154,0.0046364295956589,0.0097334268849234,0.116251989846462,0.0097334268849234,0.1724946107017534,1.0,0.0003145721014905,0.0097111434778875,0.2879697241115678,0.2892178066639851,0.0346538006947273,"[0.9680326877655019, -0.03617174857020777, -14.583035150291966]",0.0045551832154065
sindy_strong__d2__m0__n0.01__k16,sindy_strong,state_only_dynamics,2,0,0.01,20.92676390244085,20.92676390244085,0.0,4.723522170539824,4.723522170539824,4.704183068422976,0.0,1.4484084456558346,5.238529026508331,0.0409260080195963,12165632,0,0.001,0,0.5259150927886367,30,1,0,nan,0.0108362999921408,0.0029337303934617,0.0089620380138037,0.1049572003353397,0.0089620380138037,0.1605639597149694,1.0,0.0005155032103063,0.0026031745851117,0.0332068106276535,0.041089496711555,0.0546488865813101,"[0.9809368147103654, -0.02224273701744518, -14.55631856799971]",0.005210789815162
sindy_strong__d2__m0__n0.01__k4,sindy_strong,state_only_dynamics,2,0,0.01,20.92676390244085,20.92676390244085,0.0,4.624328989940493,4.624328989940493,4.498660507181196,0.0,1.4584663542161307,5.630588613450527,0.0439889735425822,12165632,0,0.001,0,0.505216951481998,30,1,0,nan,0.014647741787582,0.0032372765485155,0.0100292477702458,0.1095765332984764,0.0100292477702458,0.164500944101086,1.0,0.0006611866477812,0.0082143528295404,0.1716822458753636,0.1769428591882779,0.0302343211239797,"[0.9903200508880111, -0.014297883033899495, -14.584945807260688]",0.0053813413324493
sindy_strong__d2__m0__n0.01__k64,sindy_strong,state_only_dynamics,2,0,0.01,20.92676390244085,20.92676390244085,0.0,4.534983765400663,4.534983765400663,4.526063515346767,0.0,1.4697180937402232,5.283887632191181,0.0412803721264936,12165632,0,0.001,0,0.5049153054133058,30,1,0,nan,0.0080042158513976,0.0027719454577008,0.0075347588835134,0.1059809661927002,0.0075347588835134,0.1585444429471204,1.0,0.0008162301006613,0.0026022909315807,0.0203501704257511,0.0210375578069397,0.0335354466931282,"[0.9939803913766775, -0.01497801681197373, -14.568423272162324]",0.0057080504212019
sindy_weighted__d2__m0__n0.01__k1,sindy_weighted,state_only_dynamics,2,0,0.01,20.92676390244085,20.92676390244085,0.0,5.0709837506392095,5.0709837506392095,4.873168285443996,0.0,1.446335699950546,5.341285100206733,0.0417287898453651,12165632,0,0.001,0,0.4997744029387831,30,1,0,nan,0.0255325879820263,0.0056125077640076,0.0118910294195301,0.0809931332979492,0.0118910294195301,0.1173393837797273,1.0,0.0005389866735039,0.0033368520171405,0.1485333616269632,0.1646433862481732,0.0300759142433992,"[0.8942722950988358, 0.04163372141290484, -14.575565269351564]",0.0030526989726943
sindy_weighted__d2__m0__n0.01__k16,sindy_weighted,state_only_dynamics,2,0,0.01,20.92676390244085,20.92676390244085,0.0,4.66186540216729,4.66186540216729,4.626541211953859,0.0,1.46141998290694,5.374837290495634,0.0419909163319971,12165632,0,0.001,0,0.5592435440048575,30,1,0,nan,0.0087500417588658,0.0033776408934432,0.0098159575567408,0.1166934629029917,0.0098159575567408,0.1883204845821021,1.0,0.0003517473507008,0.0066856463685101,0.0855435144069962,0.0909680696642793,0.1517416328965787,"[0.9402226028517704, -0.018659185607870735, -14.528540741694634]",0.0043254435737373
sindy_weighted__d2__m0__n0.01__k4,sindy_weighted,state_only_dynamics,2,0,0.01,20.92676390244085,20.92676390244085,0.0,5.253527747742152,5.253527747742152,5.106093854851347,0.0,1.387079860101675,5.171128341928124,0.0403994401713134,12165632,0,0.001,0,0.4563486510887742,30,1,0,nan,0.0219162602772693,0.0034110802299948,0.0073642627051344,0.0676126857086867,0.0073642627051344,0.1036822232237358,1.0,0.000548604771607,0.0081540174520651,0.2183440411028571,0.2130219401452898,0.0395165004310168,"[0.9504167641330337, 0.01792115733738926, -14.63949501872454]",0.0048078592845536
sindy_weighted__d2__m0__n0.01__k64,sindy_weighted,state_only_dynamics,2,0,0.01,20.92676390244085,20.92676390244085,0.0,4.619619097912036,4.619619097912036,4.63567554800905,0.0,1.4361675624119057,5.468961711972952,0.0427262633747886,12165632,0,0.001,0,0.5822191396728158,30,1,0,nan,0.0064905078243753,0.0026764472841037,0.0072323153976475,0.0967552364332981,0.0072323153976475,0.1448725256407359,1.0,0.0011671837373641,0.0067062997301924,0.0975250530101657,0.1097699836861556,0.0736748972687278,"[0.9701124714174828, -0.009163607426027093, -14.562698348051754]",0.0041664539686223
sindy_strong__d3__m0__n0.01__k1,sindy_strong,state_only_dynamics,3,0,0.01,21.56616742630417,21.56616742630417,0.0,4.095465204745064,4.095465204745064,4.046510872449279,0.0,1.5067679936695129,5.652265781536698,0.0441583264182554,12544000,0,0.001,0,0.4544791830703616,30,1,0,nan,0.0297676471231782,0.0034853689865778,0.0109221240311632,0.1745563374107636,0.0109221240311632,0.2788480199616531,1.0,0.0003883672588511,0.0053243430446624,0.1459021656625562,0.151877266027901,0.0524355172582521,"[0.939306839290239, -0.022802647706797918, -14.633796583710984]",0.0043092937204116
sindy_strong__d3__m0__n0.01__k16,sindy_strong,state_only_dynamics,3,0,0.01,21.56616742630417,21.56616742630417,0.0,5.43999665486881,5.43999665486881,5.352720928341483,0.0,1.3779323932965009,5.691095868125558,0.0444616864697309,12544000,0,0.001,0,0.5174305839464068,30,1,0,nan,0.0067919702007302,0.0019927839171671,0.0055723049113671,0.0578971683096947,0.0055723049113671,0.086527418223009,1.0,0.00056534825452,0.0058289776208882,0.0679429647866939,0.0686983823942758,0.1134369218056729,"[0.9271848044962305, 0.02177590078748704, -14.536829998662723]",0.0035053629295812
sindy_strong__d3__m0__n0.01__k4,sindy_strong,state_only_dynamics,3,0,0.01,21.56616742630417,21.56616742630417,0.0,5.3367358402449,5.3367358402449,5.261377567789582,0.0,1.384848083109929,5.594841703772545,0.043709700810723,12544000,0,0.001,0,0.5071331094950438,30,1,0,nan,0.0061041475367455,0.0025617340170993,0.0058079565899419,0.0601195467085408,0.0058079565899419,0.088585304998627,1.0,0.0010762210744894,0.0059214199858198,0.1277502849417283,0.13894294015885,0.1056244556679175,"[0.8965908885270084, -0.012187158810308024, -14.483643854825429]",0.0068953269023829
sindy_strong__d3__m0__n0.01__k64,sindy_strong,state_only_dynamics,3,0,0.01,21.56616742630417,21.56616742630417,0.0,5.111802814885841,5.111802814885841,5.115228190906538,0.0,1.419080670244118,5.542995756492019,0.0433046543475938,12544000,0,0.001,0,0.5682603428140283,30,1,0,nan,0.0076532323476087,0.0020154509826974,0.0058013987415157,0.0656457054529197,0.0058013987415157,0.1027448977440018,1.0,0.0017183217836018,0.0182612023902317,0.4224188323325698,0.4300040895893514,0.1276079070058809,"[0.8635733100108705, 0.07611093454709676, -14.535840471472714]",0.0068872503442213
sindy_weighted__d3__m0__n0.01__k1,sindy_weighted,state_only_dynamics,3,0,0.01,21.56616742630417,21.56616742630417,0.0,3.91713156566756,3.91713156566756,3.818152471069522,0.0,1.514509092578695,5.745610639452934,0.044887583120726,12544000,0,0.001,0,0.5010614888742566,30,1,0,nan,0.0416189168782231,0.0048162729422675,0.0164769157218806,0.2196532359025806,0.0164769157218806,0.3537250955458026,1.0,0.0002903268424345,0.0079405936747177,0.2067854365257349,0.2038069386809611,0.0474818002188058,"[0.7601966637180112, 0.06104012026952156, -14.45906180661908]",0.0140416694473665
sindy_weighted__d3__m0__n0.01__k16,sindy_weighted,state_only_dynamics,3,0,0.01,21.56616742630417,21.56616742630417,0.0,5.600989327841537,5.600989327841537,5.708960034493904,0.0,1.369520777870634,5.80546548217535,0.0453551990794949,12544000,0,0.001,0,0.4745255019515753,30,1,0,nan,0.014242449590155,0.001516874577618,0.0033722339520112,0.0361510105672468,0.0033722339520112,0.0512082850786572,1.0,0.00070426827109,0.0082858492904623,0.1802457879567458,0.1814770697177044,0.1168729910882891,"[0.8567329804282786, 0.0198664162766739, -14.483508397955717]",0.0078735944116792
sindy_weighted__d3__m0__n0.01__k4,sindy_weighted,state_only_dynamics,3,0,0.01,21.56616742630417,21.56616742630417,0.0,5.045864326487437,5.045864326487437,5.19743721540325,0.0,1.408448430638291,5.461748123168945,0.0426699072122573,12544000,0,0.001,0,0.5013909451663494,30,1,0,nan,0.0213718357899535,0.002216772888109,0.0065894876570392,0.0680542326512494,0.0065894876570392,0.1021631906005769,1.0,0.0012818550750663,0.0023887720480705,0.0449833066462574,0.0548533721157814,0.0422888036704783,"[1.0035826273272364, -0.02366471598702855, -14.605333744799939]",0.0066092369053721
sindy_weighted__d3__m0__n0.01__k64,sindy_weighted,state_only_dynamics,3,0,0.01,21.56616742630417,21.56616742630417,0.0,5.320679390147888,5.320679390147888,5.284213407927558,0.0,1.3848776228839483,5.533790823072195,0.0432327408052515,12544000,0,0.001,0,0.5019548460841179,30,1,0,nan,0.010309257796257,0.001964403343476,0.0055994498055847,0.0546060513928585,0.0055994498055847,0.0826988245221259,1.0,0.0010232130422413,0.0082754503385684,0.0907652600481285,0.0879429695891124,0.1400971687111631,"[0.845122273310784, 0.006958737582674577, -14.454682436515839]",0.0098935172760716
sindy_strong__d4__m0__n0.01__k1,sindy_strong,state_only_dynamics,4,0,0.01,21.14598796776542,21.14598796776542,0.0,4.917055915709168,4.917055915709168,4.85033244530602,0.0,1.4494101040549296,5.316821161657572,0.0415376653254497,12295680,0,0.001,0,0.5038105631247163,30,1,0,nan,0.0336614475120788,0.0027294518118001,0.0073755283570175,0.0839875272202736,0.0073755283570175,0.1315259140628741,1.0,0.0008826599927744,0.003969866617974,0.0246417248861214,0.0331158083637336,0.032889930175156,"[0.75168406850999, 0.09566424247107803, -14.423931271833064]",0.0167563571340478
sindy_strong__d4__m0__n0.01__k16,sindy_strong,state_only_dynamics,4,0,0.01,21.14598796776542,21.14598796776542,0.0,5.019817196330058,5.019817196330058,5.106093854851348,0.0,1.447019453566703,5.663204535841942,0.0442437854362651,12295680,0,0.001,0,0.4649409307166934,30,1,0,nan,0.0102593155038871,0.0020765302028412,0.006180152013145,0.0726568127793807,0.006180152013145,0.1048394938813837,1.0,0.0009388573519015,0.0117031584083508,0.2858087774999017,0.2836531399516047,0.0191672497085174,"[0.9623970989004698, -0.029939188067847525, -14.50670914605032]",0.0065196252468733
sindy_strong__d4__m0__n0.01__k4,sindy_strong,state_only_dynamics,4,0,0.01,21.14598796776542,21.14598796776542,0.0,4.8431248832624725,4.8431248832624725,4.722451740533357,0.0,1.4395123306873068,5.1423611007630825,0.0401746960997115,12295680,0,0.001,0,0.5086402585729957,30,1,0,nan,0.009078069523116,0.0026388180363435,0.0076799956408193,0.0866424813721623,0.0076799956408193,0.1221698018668294,1.0,0.0008088236619478,0.0031162582999948,0.0739601338296896,0.0835937156593506,0.0441243667051437,"[0.912071182881849, 0.00581589682139616, -14.512663978940836]",0.0047522022230213
sindy_strong__d4__m0__n0.01__k64,sindy_strong,state_only_dynamics,4,0,0.01,21.14598796776542,21.14598796776542,0.0,5.018461318321865,5.018461318321865,5.101526686823751,0.0,1.409923863969759,5.601192086935043,0.04375931317918,12295680,0,0.001,0,0.5024967771023512,30,1,0,nan,0.0072191790669437,0.0019830829296983,0.0061493448862667,0.0694230739436743,0.0061493448862667,0.1014555827760868,1.0,0.0001111098636892,0.0034493277337214,0.0515810064399247,0.0691883214478762,0.030398143334171,"[0.7529054262854651, 0.09123315550221152, -14.433477046366827]",0.0161685589713236
sindy_weighted__d4__m0__n0.01__k1,sindy_weighted,state_only_dynamics,4,0,0.01,21.14598796776542,21.14598796776542,0.0,4.118586492884765,4.118586492884765,4.041943704421684,0.0,1.510012549369425,5.679543828591704,0.0443714361608726,12295680,0,0.001,0,0.4980366881936788,30,1,0,nan,0.0625643451933036,0.0056894950056701,0.017872763891512,0.1838247852119643,0.017872763891512,0.2623958196921018,1.0,0.0002244771493296,0.014464754245218,0.2895116984380668,0.2873596119543112,0.1315980446114962,"[0.804824836018703, 0.04317424535288907, -14.340923332860593]",0.0183150105487416
sindy_weighted__d4__m0__n0.01__k16,sindy_weighted,state_only_dynamics,4,0,0.01,21.14598796776542,21.14598796776542,0.0,4.870099719425456,4.870099719425456,4.9097056296647565,0.0,1.431733910912865,5.341408057138324,0.0417297504463931,12295680,0,0.001,0,0.5638803746551275,30,1,0,nan,0.0119049062508605,0.0023836246913297,0.0071458934542169,0.0881382214419116,0.0071458934542169,0.13318501172615,1.0,0.0008397489221776,0.0019730026755851,0.0449668348044699,0.060216277471491,0.0320730053008335,"[0.8568697840693089, 0.026085033688153573, -14.44054360466635]",0.0105561895641337
sindy_weighted__d4__m0__n0.01__k4,sindy_weighted,state_only_dynamics,4,0,0.01,21.14598796776542,21.14598796776542,0.0,4.940105841848437,4.940105841848437,5.042153502465015,0.0,1.410376681066942,5.466730134561658,0.0427088291762629,12295680,0,0.001,0,0.4981701914221048,30,1,0,nan,0.0137973757112075,0.0024451884924798,0.0066712163134664,0.0726927217266216,0.0066712163134664,0.1073156709845393,1.0,0.0005168849772965,0.0013654455838258,0.0445940696911961,0.0581347872603616,0.0265721003210554,"[0.7317796370246926, 0.049273382242669896, -14.350309872581672]",0.0204086095961543
sindy_weighted__d4__m0__n0.01__k64,sindy_weighted,state_only_dynamics,4,0,0.01,21.14598796776542,21.14598796776542,0.0,5.101740772825046,5.101740772825046,5.165467039210084,0.0,1.4169926193814697,5.373872188851237,0.0419833764754002,12295680,0,0.001,0,0.5648087542504072,30,1,0,nan,0.0075456338058378,0.0017694618705165,0.0055723592056761,0.065142677794637,0.0055723592056761,0.0963740009513952,1.0,0.0013171677988157,0.0061209633305046,0.1545049518123187,0.1527899710377533,0.0291637712379637,"[0.958916799746395, -0.030842117684464113, -14.514104667326098]",0.0060232891215525
sindy_strong__d5__m0__n0.01__k1,sindy_strong,state_only_dynamics,5,0,0.01,21.6301077786905,21.6301077786905,0.0,4.57915684366756,4.57915684366756,4.526063515346767,0.0,1.472199607968941,5.401189085096121,0.0421967897273134,12581888,0,0.001,0,0.453814709559083,30,1,0,nan,0.0238409067745685,0.0026979048335612,0.0081997241929187,0.1159255278455248,0.0081997241929187,0.1848500254958618,1.0,0.0001264572508368,0.0060637462279512,0.0326205142403513,0.0320579364025887,0.0602556496109735,"[0.8649414930992445, 0.006183735175072948, -14.480710766323075]",0.0076899952165475
sindy_strong__d5__m0__n0.01__k16,sindy_strong,state_only_dynamics,5,0,0.01,21.6301077786905,21.6301077786905,0.0,4.687841170324237,4.687841170324237,4.6585113881470255,0.0,1.462757986025951,5.748710811138153,0.0449118032120168,12581888,0,0.001,0,0.5234659621492028,30,1,0,nan,0.0108396748659379,0.0026969083930318,0.0066714071850843,0.0955240420844765,0.0066714071850843,0.151265693929507,1.0,0.000496874302668,0.0156466886229486,0.39076790393306,0.3988475711013439,0.0394913917048573,"[0.9203311130119867, -0.036881925424541676, -14.452931586743498]",0.0092336624368988
sindy_strong__d5__m0__n0.01__k4,sindy_strong,state_only_dynamics,5,0,0.01,21.6301077786905,21.6301077786905,0.0,4.931685125797559,4.931685125797559,4.722451740533357,0.0,1.4526067657333872,5.297425735741854,0.0413861385604832,12581888,0,0.001,0,0.5071680685505271,30,1,0,nan,0.023975407159841,0.0029992829420573,0.0083668105045442,0.1011615464719052,0.0083668105045442,0.1599431322238901,1.0,6.183479908594691e-05,0.0127728649469271,0.315002765587121,0.3186752506201265,0.0768675120482839,"[0.9400133435238448, -0.04997744586200982, -14.461862442595447]",0.0091368287112624
sindy_strong__d5__m0__n0.01__k64,sindy_strong,state_only_dynamics,5,0,0.01,21.6301077786905,21.6301077786905,0.0,4.607273471837443,4.607273471837443,4.48495900309841,0.0,1.479923544771966,5.548137096688151,0.0433448210678761,12581888,0,0.001,0,0.5674255257472396,30,1,0,nan,0.0110698316972103,0.0026450931100889,0.0077529982284508,0.1212851154570614,0.0077529982284508,0.1772577024060485,1.0,0.000313274816317,0.0215988796671049,0.5123834010828351,0.5141774509566723,0.0282551681157511,"[0.9770318718512837, -0.06995200807397647, -14.476744016949747]",0.0097459231258388
sindy_weighted__d5__m0__n0.01__k1,sindy_weighted,state_only_dynamics,5,0,0.01,21.6301077786905,21.6301077786905,0.0,4.257956479726847,4.257956479726847,4.361645466353343,0.0,1.5239055800293335,5.374185716733336,0.0419858259119791,12581888,0,0.001,0,0.4459156729280948,30,1,0,nan,0.0209517227152188,0.0051319577568367,0.0123286341196358,0.1519011448184206,0.0123286341196358,0.2408133806418586,1.0,0.0003746136962452,0.0066407817247777,0.1263355808582426,0.1348747138238475,0.0374423513705752,"[0.9767933814193699, -0.06243713583218955, -14.609366368038955]",0.0064571265201314
sindy_weighted__d5__m0__n0.01__k16,sindy_weighted,state_only_dynamics,5,0,0.01,21.6301077786905,21.6301077786905,0.0,4.332601132177855,4.332601132177855,4.302272281994606,0.0,1.5091220041913556,5.631292747333646,0.0439944745885441,12581888,0,0.001,0,0.525371870957315,30,1,0,nan,0.0166719300770471,0.0030996135042972,0.0099189616750454,0.1444537198019007,0.0099189616750454,0.2159825916447511,1.0,0.0004269769913014,0.0128979960591975,0.3121272637892773,0.3154660311018991,0.0690927391733348,"[0.9109188909459491, -0.06776062537526013, -14.40075614834277]",0.0132882174206012
