run_id,method,track,data_seed,model_seed,noise_level,forecast_horizon_lt,full_forecast_horizon_lt,full_horizon_vpt_censoring_fraction,full_horizon_restricted_mean_vpt_lt,restricted_mean_vpt_lt,median_vpt_lt,vpt_censoring_fraction,mean_normalized_squared_error,inference_wall_time_seconds,inference_seconds_per_trajectory,vector_field_evaluations,surrogate_evaluations,integration_internal_step,training_vector_field_evaluations,training_wall_time_seconds,parameter_count,optimizer_updates,peak_gpu_memory_bytes,parameter_relative_error,coefficient_relative_error,median_nrmse_auc_0_1LT,median_nrmse_auc_0_2LT,median_nrmse_auc_0_5LT,median_pinn_in_domain_auc_0_2LT,median_pinn_extrapolation_auc_2_5LT,stability_fraction,rq_mmd,covariance_relative_error,wasserstein_x,wasserstein_y,wasserstein_z,lyapunov_spectrum,lyapunov_spectrum_relative_error
sindy_weighted__d5__m0__n0.01__k4,sindy_weighted,state_only_dynamics,5,0,0.01,21.6301077786905,21.6301077786905,0.0,4.814151911087415,4.814151911087415,4.594571035760693,0.0,1.4927769859223083,5.668505188077688,0.0442851967818569,12581888,0,0.001,0,0.5078857941552997,30,1,0,nan,0.0222680871290584,0.0030221966816272,0.0082188411883366,0.0856813465118932,0.0082188411883366,0.1305525278877949,1.0,0.0007931326552355,0.0103082357460336,0.2425934989190721,0.2590305279916157,0.0858816701653395,"[0.9162449263421595, -0.0336990178902076, -14.455234098403423]",0.0090115290732921
sindy_weighted__d5__m0__n0.01__k64,sindy_weighted,state_only_dynamics,5,0,0.01,21.6301077786905,21.6301077786905,0.0,4.361431380352049,4.361431380352049,4.398182810574103,0.0,1.499615704846906,5.493636654689908,0.0429190363647649,12581888,0,0.001,0,0.5121709387749434,30,1,0,nan,0.0133812034977773,0.0030428874854188,0.0091349531589645,0.1402448860110773,0.0091349531589645,0.2202326621531948,1.0,0.0006503132571433,0.0114640600265347,0.2672797051554232,0.2722199942010996,0.0700763880035534,"[0.8858782641074429, 0.00018848335829947064, -14.452612428654314]",0.009053132509671
sindy_strong__d1__m0__n0.05__k1,sindy_strong,state_only_dynamics,1,0,0.05,21.520495746028217,21.520495746028217,0.0,1.6606651120338454,1.6606651120338454,1.30164288786461,0.0,inf,12.01560360006988,0.0938719031255459,12516864,0,0.001,0,0.8937576953321695,60,1,0,nan,0.6085771248752415,0.0804892280837403,0.3566852359440968,0.858224408720395,0.3566852359440968,1.2305181605406377,0.53125,0.0118054602793129,0.1035419444042262,2.150808102591082,2.085545547936759,1.1246444160995386,"[0.9366130285151253, 0.03513249711829432, -4.402715892442263]",0.6967112153946871
sindy_strong__d1__m0__n0.05__k16,sindy_strong,state_only_dynamics,1,0,0.05,21.520495746028217,21.520495746028217,0.0,2.889732845459952,2.889732845459952,2.8818830254125225,0.0,1.610363363614938,12.9102876316756,0.1008616221224656,12516864,0,0.001,0,0.9970741774886848,60,1,0,nan,0.5967965608637334,0.0302228367082908,0.0660410013715892,0.4694146440166646,0.0660410013715892,0.7334208860542909,1.0,0.0015508002438533,0.0333763913580388,0.2623973424385973,0.2516550468176227,0.4349774935121901,"[0.9466442103728371, 0.012761314026730773, -5.788583273913124]",0.6018565757751667
sindy_strong__d1__m0__n0.05__k4,sindy_strong,state_only_dynamics,1,0,0.05,21.520495746028217,21.520495746028217,0.0,2.7109710343798614,2.7109710343798614,2.708330640363908,0.0,1.666786912957693,12.996235037222505,0.1015330862283008,12516864,0,0.001,0,0.985182972624898,60,1,0,nan,0.5467126690594926,0.034591622216098,0.081876332190254,0.5026725304600026,0.081876332190254,0.7712184756554084,1.0,0.0012808837546312,0.0273043506830676,0.4167846566999778,0.3763225755138218,0.2930482261269559,"[0.7973874762004218, 0.018218852764032564, -5.488887690803336]",0.6224157769883227
sindy_strong__d1__m0__n0.05__k64,sindy_strong,state_only_dynamics,1,0,0.05,21.520495746028217,21.520495746028217,0.0,2.8087369749705697,2.8087369749705697,2.7768381607778347,0.0,1.6414588703172552,12.752421271055937,0.0996282911801245,12516864,0,0.001,0,0.9702696856111288,60,1,0,nan,0.6029147473448344,0.0266754364594851,0.0640425195031137,0.4957002052546753,0.0640425195031137,0.7858543455255529,1.0,0.0006459382442407,0.0424139015574467,0.5153406541657979,0.543814374774664,0.5130779072130808,"[0.9881470727267279, -0.013964643686720568, -5.965358546077403]",0.5897758364512067
sindy_weighted__d1__m0__n0.05__k1,sindy_weighted,state_only_dynamics,1,0,0.05,21.520495746028217,21.520495746028217,0.0,1.792328002829361,1.792328002829361,1.7309566824585516,0.0,inf,11.5858289077878,0.0905142883420921,12516864,0,0.001,0,0.9891265798360108,60,1,0,nan,0.8206667797638618,0.0622294615523686,0.1990382761652201,0.7905511152193858,0.1990382761652201,1.189590955734845,0.8203125,0.0500369844677377,0.1976696581743016,3.6609010032257623,3.647815409248459,2.159272845563859,"[1.1469234598885298, 0.0024205843947526454, -4.770397681945384]",0.6717303198121947
sindy_weighted__d1__m0__n0.05__k16,sindy_weighted,state_only_dynamics,1,0,0.05,21.520495746028217,21.520495746028217,0.0,2.663658028093993,2.663658028093993,2.6352559519223857,0.0,inf,12.56935071758926,0.098198052481166,12516864,0,0.001,0,0.8893437283113599,60,1,0,nan,0.6392044973144858,0.0289840363623462,0.0754526766030002,0.5439864777660505,0.0754526766030002,0.8486979686048068,0.9921875,0.0004334339266187,0.0390787309479466,0.3022686773062737,0.2808010184228918,0.4394086490440048,"[1.0969949711129094, -0.05866663900047457, -5.807447971073611]",0.6007063419753765
sindy_weighted__d1__m0__n0.05__k4,sindy_weighted,state_only_dynamics,1,0,0.05,21.520495746028217,21.520495746028217,0.0,1.9867180920038785,1.9867180920038785,1.8908075634243808,0.0,inf,11.762992734089494,0.0918983807350741,12516864,0,0.001,0,0.9753307262435555,60,1,0,nan,0.6640549829501667,0.0436299816588508,0.1421136309730993,0.6853243482763547,0.1421136309730993,1.1067559920535994,0.71875,0.0167433883584184,0.1145598609007471,2.3528069690877063,2.3134072284859704,1.0704399062587586,"[0.8324965251453725, -0.0034751210025962117, -5.417590619698085]",0.6272684938368657
sindy_weighted__d1__m0__n0.05__k64,sindy_weighted,state_only_dynamics,1,0,0.05,21.520495746028217,21.520495746028217,0.0,2.7409430745609544,2.7409430745609544,2.644390287977576,0.0,1.6347755898772116,12.628845294937491,0.0986628538666991,12516864,0,0.001,0,1.092108835466206,60,1,0,nan,0.6010846257678406,0.0278272704092773,0.0667439865454956,0.5068988282769588,0.0667439865454956,0.7947710105668853,1.0,0.0016264466490749,0.0314022975946626,0.3324754565437984,0.314443538257815,0.3760536903981217,"[0.8276928744113687, 0.015050296348144906, -5.847204684590361]",0.5978690386260065
sindy_strong__d2__m0__n0.05__k1,sindy_strong,state_only_dynamics,2,0,0.05,20.92676390244085,20.92676390244085,0.0,2.7123982743884847,2.7123982743884847,2.744867984584669,0.0,1.6551430881335296,12.270783212035894,0.0958654938440304,12165632,0,0.001,0,0.9981402177363634,60,1,0,nan,0.7186121010022659,0.04326289480234,0.0896671767366842,0.5553241779108717,0.0896671767366842,0.8325660628582585,1.0,0.0004970119817375,0.0221090944905319,0.3139579011408585,0.2865057033875591,0.1798708602406242,"[1.0198893758597343, -0.028614687870346774, -5.731583693441408]",0.6058004953620185
sindy_strong__d2__m0__n0.05__k16,sindy_strong,state_only_dynamics,2,0,0.05,20.92676390244085,20.92676390244085,0.0,3.123657482873339,3.123657482873339,3.2244206274821563,0.0,1.6052068899487388,12.26376200467348,0.0958106406615115,12165632,0,0.001,0,0.8976991642266512,60,1,0,nan,0.6322370911289166,0.0325190673736636,0.0565106961783992,0.3880905502920382,0.0565106961783992,0.6114078939011495,1.0,0.000582612318895,0.0171455994693711,0.4033937619967199,0.3836883278511267,0.1592593217038891,"[1.0770996322197164, -0.08027511756872142, -5.710248383323977]",0.6073426924814668
sindy_strong__d2__m0__n0.05__k4,sindy_strong,state_only_dynamics,2,0,0.05,20.92676390244085,20.92676390244085,0.0,2.66529935410391,2.66529935410391,2.680927632198337,0.0,1.668361256819831,12.214189641177654,0.0954233565717004,12165632,0,0.001,0,0.9857215117663144,60,1,0,nan,0.6704697963734295,0.0431383964577558,0.0892867123519746,0.5529546353069201,0.0892867123519746,0.8342252944583723,1.0,0.0008741374960725,0.0151902195763653,0.0980059332474496,0.1119049450460913,0.1582921609087103,"[0.9575734425718564, -0.0251500294305969, -5.722651323066916]",0.6063747935005148
sindy_strong__d2__m0__n0.05__k64,sindy_strong,state_only_dynamics,2,0,0.05,20.92676390244085,20.92676390244085,0.0,3.3303218361220184,3.3303218361220184,3.457346196889508,0.0,1.5573692254742073,12.569234820082784,0.0981971470318967,12165632,0,0.001,0,1.0799755146726966,60,1,0,nan,0.6046238801506695,0.0305282592757203,0.0536021942790484,0.390880262545988,0.0536021942790484,0.5906581258185342,1.0,0.0002216548511133,0.0120326712571352,0.1100761502096797,0.1198091643693686,0.1602108297847276,"[0.9483407809793427, 0.011725760980702883, -5.914235029602565]",0.5932569472025383
sindy_weighted__d2__m0__n0.05__k1,sindy_weighted,state_only_dynamics,2,0,0.05,20.92676390244085,20.92676390244085,0.0,2.272308817729436,2.272308817729436,2.046091276362615,0.0,1.6910965965824551,12.786052707582712,0.0998910367779899,12165632,0,0.001,0,0.9700361508876084,60,1,0,nan,0.6604008194832864,0.0522263328284802,0.134149718318168,0.5930144101568822,0.134149718318168,0.8949198496142938,1.0,0.0024532383309463,0.0286566208646683,0.8410274492522151,0.7973693672643302,0.1284019665430651,"[0.9163427511676906, 0.001582579951525293, -5.062491094118234]",0.6515482755259426
sindy_weighted__d2__m0__n0.05__k16,sindy_weighted,state_only_dynamics,2,0,0.05,20.92676390244085,20.92676390244085,0.0,3.0926863746862097,3.0926863746862097,3.2152862914269664,0.0,1.6214427735317882,12.456710170954466,0.0973180482105817,12165632,0,0.001,0,0.9895839486271144,60,1,0,nan,0.640044328436626,0.0307101701974216,0.0596370153715893,0.4326907854636737,0.0596370153715893,0.6547822278960755,1.0,0.0005463847634783,0.0186513339123767,0.2213523911981205,0.2081018702280132,0.2602471439638477,"[0.9201317298692294, -0.003927152450528725, -5.922998533086573]",0.592652256539016
sindy_weighted__d2__m0__n0.05__k4,sindy_weighted,state_only_dynamics,2,0,0.05,20.92676390244085,20.92676390244085,0.0,2.652168746024574,2.652168746024574,2.667226128115552,0.0,1.722721123470835,12.721117790788412,0.0993837327405344,12165632,0,0.001,0,0.9236053694039584,60,1,0,nan,0.6839513096515674,0.0433489769201141,0.093211598703907,0.5533308191470281,0.093211598703907,0.8383998543497951,1.0,0.0011616316727258,0.0236298137062857,0.2755994468968711,0.3047454540473241,0.1836286652584756,"[1.0222854256610763, -0.047394648256121115, -5.718884529713836]",0.6066773791320512
sindy_weighted__d2__m0__n0.05__k64,sindy_weighted,state_only_dynamics,2,0,0.05,20.92676390244085,20.92676390244085,0.0,3.533917623352157,3.533917623352157,3.608062741800147,0.0,1.5530341584968153,12.670087518170476,0.0989850587357068,12165632,0,0.001,0,0.9616837650537492,60,1,0,nan,0.614026995586242,0.0308280027294736,0.0529483879251814,0.3396715261453327,0.0529483879251814,0.5395953128313344,1.0,0.0008428503205026,0.0051870474266856,0.1065581098985889,0.1119623161147116,0.0606963702240716,"[1.0334668597336019, -0.052721416178851434, -5.844677529957942]",0.598080625954891
sindy_strong__d3__m0__n0.05__k1,sindy_strong,state_only_dynamics,3,0,0.05,21.56616742630417,21.56616742630417,0.0,2.861473493289207,2.861473493289207,2.676360464170742,0.0,1.6346534503979666,13.103110123425722,0.1023680478392634,12544000,0,0.001,0,0.9758873665705324,60,1,0,nan,0.7238520658815625,0.0344021919674498,0.0734376999914577,0.5206335581886368,0.0734376999914577,0.7630258385102204,1.0,0.0009568465650631,0.0182641046986743,0.4107799784623198,0.3915923163221015,0.1249722403572344,"[0.9202527365360045, 0.037078090605393264, -5.838381654702307]",0.5984484708004013
sindy_strong__d3__m0__n0.05__k16,sindy_strong,state_only_dynamics,3,0,0.05,21.56616742630417,21.56616742630417,0.0,3.245971951612371,3.245971951612371,3.197017619316586,0.0,1.6266627284872546,12.522482885047792,0.0978318975394358,12544000,0,0.001,0,1.0191732561215758,60,1,0,nan,0.6060341356186019,0.0324667922010797,0.0565841149044583,0.3672493755364107,0.0565841149044583,0.5522876272789184,1.0,0.0009286859064914,0.0103947990481177,0.2944986033004426,0.3139653551745112,0.0645114911003764,"[0.7772760998989625, 0.060622400050146415, -5.938839100743635]",0.591654823579103
sindy_strong__d3__m0__n0.05__k4,sindy_strong,state_only_dynamics,3,0,0.05,21.56616742630417,21.56616742630417,0.0,2.5419144553584108,2.5419144553584108,2.466270734901366,0.0,1.674432563110981,12.627925975248218,0.0986556716816267,12544000,0,0.001,0,0.8943525869399309,60,1,0,nan,0.591042114334818,0.0441212969375955,0.1057337128027434,0.5597828748568088,0.1057337128027434,0.842664914447657,1.0,0.000907461018212,0.0182334088004978,0.2361429411352776,0.2466593462028346,0.2287312446607331,"[0.8977812585166223, 0.008828598596192443, -6.055532608564779]",0.5835820037697175
sindy_strong__d3__m0__n0.05__k64,sindy_strong,state_only_dynamics,3,0,0.05,21.56616742630417,21.56616742630417,0.0,3.198730307326934,3.198730307326934,3.2198534594545616,0.0,1.6078252484779434,12.488890876993535,0.097569459976512,12544000,0,0.001,0,0.9676148118451238,60,1,0,nan,0.5908835007675977,0.0287925566575961,0.0581723362996358,0.4252907808672981,0.0581723362996358,0.6537710387035938,1.0,0.0002496131129383,0.0156620663169159,0.1531772852382335,0.131577453234348,0.1789678973218492,"[0.8333609503060572, 0.022032499372917406, -5.926906410395424]",0.5924114349535172
sindy_weighted__d3__m0__n0.05__k1,sindy_weighted,state_only_dynamics,3,0,0.05,21.56616742630417,21.56616742630417,0.0,1.594013003631129,1.594013003631129,1.5528371293823415,0.0,1.9207225774413852,12.981682715937495,0.1014193962182616,12544000,0,0.001,0,0.99116175994277,60,1,0,nan,0.7792568371890294,0.0812829744572653,0.2856722815299463,0.8771404893616535,0.2856722815299463,1.2822426875408368,1.0,0.0027629093247245,0.0898157442706251,0.7215610875966095,0.7055087470677641,1.147849919107085,"[0.7096761354341583, -0.026215059040962642, -5.654191852934553]",0.6112122105023613
sindy_weighted__d3__m0__n0.05__k16,sindy_weighted,state_only_dynamics,3,0,0.05,21.56616742630417,21.56616742630417,0.0,3.1826024952294887,3.1826024952294887,3.0645697465163275,0.0,1.5937557162792575,12.317882239818571,0.0962334549985826,12544000,0,0.001,0,1.0142605286091566,60,1,0,nan,0.6321289846973498,0.0332465090767038,0.0652971976842998,0.3939105193676666,0.0652971976842998,0.5841874411987074,1.0,0.0006953768819737,0.0051484222826549,0.1051220616934565,0.0953496816970225,0.1309125810957767,"[1.052306455258593, -0.045700533951291464, -6.0160506787008865]",0.5863691979139448
sindy_weighted__d3__m0__n0.05__k4,sindy_weighted,state_only_dynamics,3,0,0.05,21.56616742630417,21.56616742630417,0.0,1.98864486601552,1.98864486601552,1.9684494198934976,0.0,1.8370948524379052,12.53181649558246,0.0979048163717379,12544000,0,0.001,0,0.984968607313931,60,1,0,nan,0.6838918855843236,0.055075244067343,0.1656743570499422,0.7143157883761195,0.1656743570499422,1.0604006773441064,1.0,0.0011535115294012,0.0554484285662422,0.509534068860594,0.5401972341956325,0.6290291969902986,"[1.0172142024835316, -0.07930867331328308, -5.949964125401083]",0.5908751439708583
sindy_weighted__d3__m0__n0.05__k64,sindy_weighted,state_only_dynamics,3,0,0.05,21.56616742630417,21.56616742630417,0.0,3.385912834457903,3.385912834457903,3.3248983240892493,0.0,1.6115929288259816,12.438103929162024,0.0971726869465783,12544000,0,0.001,0,1.0820762142539024,60,1,0,nan,0.5997332316462803,0.0298111719746548,0.05355105832596,0.3934020832215262,0.05355105832596,0.6146860871983238,1.0,0.0003959568375608,0.0222639770737559,0.4693422874520797,0.4550858151520072,0.1760695826170513,"[0.8257789438458836, 0.06332979800301305, -5.932505381146387]",0.5920466050959593
sindy_strong__d4__m0__n0.05__k1,sindy_strong,state_only_dynamics,4,0,0.05,21.14598796776542,21.14598796776542,0.0,2.327543006063165,2.327543006063165,2.2790168457699664,0.0,inf,12.324755536392331,0.096287152628065,12295680,0,0.001,0,0.8954488392919302,60,1,0,nan,1.0170954206203222,0.0454926532326373,0.130889884110972,0.6793250478373635,0.130889884110972,1.0348001603071202,0.9765625,0.0022803460291938,0.0998164921752508,0.7847909731687701,0.74287727535558,1.1935289757735144,"[0.7459667716967088, 0.04214251301639057, -6.254916102498499]",0.5700561953325078
sindy_strong__d4__m0__n0.05__k16,sindy_strong,state_only_dynamics,4,0,0.05,21.14598796776542,21.14598796776542,0.0,3.0654260905215014,3.0654260905215014,3.096539922709493,0.0,1.5825804921683917,12.026982789859176,0.0939608030457748,12295680,0,0.001,0,0.9100066181272268,60,1,0,nan,0.6032475766911443,0.0264497999240947,0.0516998848257379,0.4282666507603716,0.0516998848257379,0.6599307165734307,1.0,0.0008018693487474,0.018018493507692,0.1472986337578524,0.1164749549872676,0.2157042369029508,"[0.8844901366589969, -0.014754922445066796, -5.8368417625716225]",0.5985531929151151
sindy_strong__d4__m0__n0.05__k4,sindy_strong,state_only_dynamics,4,0,0.05,21.14598796776542,21.14598796776542,0.0,2.938615815755305,2.938615815755305,2.868181521329737,0.0,1.6419876360888692,12.35933031141758,0.0965572680579498,12295680,0,0.001,0,0.9938518218696116,60,1,0,nan,0.6032405233823842,0.0275587042350843,0.0653288928153682,0.4670622863190331,0.0653288928153682,0.7191935302728469,1.0,0.0006331211559138,0.0377712283631085,0.3093740220244063,0.2917252607602407,0.4403370832682663,"[0.9468407260754187, 0.019183144445612883, -5.892425119477841]",0.5947500790667435
sindy_strong__d4__m0__n0.05__k64,sindy_strong,state_only_dynamics,4,0,0.05,21.14598796776542,21.14598796776542,0.0,3.1269401348931734,3.1269401348931734,3.082838418626708,0.0,1.645540543505882,12.044739002361894,0.0940995234559523,12295680,0,0.001,0,0.9998335102573036,60,1,0,nan,0.5840684135771268,0.0271108739705924,0.0526006379386433,0.4275042730025274,0.0526006379386433,0.6592559433789366,1.0,0.0018765988367297,0.0255820317904167,0.1943144749572789,0.1806581439371231,0.3196318159802397,"[0.8022757629084215, 0.03404094961588085, -5.945249887510289]",0.5911820394165993
sindy_weighted__d4__m0__n0.05__k1,sindy_weighted,state_only_dynamics,4,0,0.05,21.14598796776542,21.14598796776542,0.0,1.1800420391298898,1.1800420391298898,1.1052546626780195,0.0,inf,11.674188822507858,0.0912046001758426,12295680,0,0.001,0,0.8901109546422958,60,1,0,nan,1.6988174671886545,0.1538435218067969,0.5642920754267239,0.960526536652177,0.5642920754267239,1.2509152995562909,0.9609375,0.1552516065470153,0.4930456839695056,6.373740237501225,6.555786523005874,7.521120172260288,"[-0.7009164160936525, -0.7061573337161364, -8.430875029361454]",0.4379508383138863
sindy_weighted__d4__m0__n0.05__k16,sindy_weighted,state_only_dynamics,4,0,0.05,21.14598796776542,21.14598796776542,0.0,3.004625666154141,3.004625666154141,2.9960622261024006,0.0,1.6311777132448384,12.227592304348946,0.0955280648777261,12295680,0,0.001,0,1.0409154165536163,60,1,0,nan,0.6145474854502061,0.0278248934713312,0.0604981687109681,0.4821296055753615,0.0604981687109681,0.7273154994266067,1.0,0.0017683379986603,0.0313834309305427,0.2388573298873112,0.2320103210931421,0.3537801639213755,"[0.8912936791519456, 0.04800318737744876, -5.8968096091932996]",0.5944547299209044
sindy_weighted__d4__m0__n0.05__k4,sindy_weighted,state_only_dynamics,4,0,0.05,21.14598796776542,21.14598796776542,0.0,2.275805555750564,2.275805555750564,2.201374989300849,0.0,inf,12.222358928993344,0.0954871791327605,12295680,0,0.001,0,0.988399445079267,60,1,0,nan,0.6395024747446537,0.035339571888104,0.1150459299113381,0.650084228568669,0.1150459299113381,0.9681135099027732,0.9921875,0.0023716629922994,0.0655945650969946,0.48137698457962,0.3909157011836267,0.747417649109055,"[0.8048746232833635, 0.026552364628018462, -5.743626762018714]",0.604976799348636
sindy_weighted__d4__m0__n0.05__k64,sindy_weighted,state_only_dynamics,4,0,0.05,21.14598796776542,21.14598796776542,0.0,3.0971821807133733,3.0971821807133733,3.1148085948198734,0.0,1.6348462498841774,12.3714920245111,0.0966522814414929,12295680,0,0.001,0,1.111544819548726,60,1,0,nan,0.5969105958458858,0.0275222575886465,0.0507400750420607,0.4717371134991305,0.0507400750420607,0.7340224626808715,1.0,0.0016677595088989,0.0532334749457575,0.9090303055959336,0.9304961792116592,0.57852529408155,"[0.7415509750736762, 0.09838215509442436, -6.02263211895813]",0.5859879983929581
sindy_strong__d5__m0__n0.05__k1,sindy_strong,state_only_dynamics,5,0,0.05,21.6301077786905,21.6301077786905,0.0,2.743226658574752,2.743226658574752,2.5895842716464346,0.0,inf,13.11101252026856,0.1024297853145981,12581888,0,0.001,0,0.9940359545871617,60,1,0,nan,0.90568812313484,0.0369408458447035,0.0890967560709668,0.5173627100361264,0.0890967560709668,0.7702424648206609,0.9921875,0.0004496466935255,0.0180749262788832,0.1978560255990222,0.1795802227873328,0.1651313789626413,"[1.0009455218963543, -0.07289998007730948, -5.057426512096368]",0.6519424854060341
sindy_strong__d5__m0__n0.05__k16,sindy_strong,state_only_dynamics,5,0,0.05,21.6301077786905,21.6301077786905,0.0,2.6236239458521045,2.6236239458521045,2.575882767563649,0.0,1.6836643271481526,12.729758247733116,0.0994512363104149,12581888,0,0.001,0,0.8931679325178266,60,1,0,nan,0.6081406627416547,0.0288045951106532,0.0662097935369789,0.5523674134833866,0.0662097935369789,0.8189547027302704,1.0,0.0006380340007849,0.0383281692547831,0.4393886773157397,0.4465849197738384,0.420273282615647,"[0.9523945007055675, -0.055500564508221314, -5.932455778410488]",0.5920236857201442
sindy_strong__d5__m0__n0.05__k4,sindy_strong,state_only_dynamics,5,0,0.05,21.6301077786905,21.6301077786905,0.0,3.2249201614851746,3.2249201614851746,3.2198534594545616,0.0,1.659953099534772,12.884791312739251,0.1006624321307754,12581888,0,0.001,0,0.8972917450591922,60,1,0,nan,0.6372001337906347,0.0272536264964561,0.0542837669206715,0.4008680366275268,0.0542837669206715,0.6224803950977412,1.0,0.0004323242146984,0.0251242654405902,0.2135543428527473,0.186894975251973,0.2973591256504024,"[0.9749182450255611, -0.09467440231455004, -5.8533448251948395]",0.59747066589478
sindy_strong__d5__m0__n0.05__k64,sindy_strong,state_only_dynamics,5,0,0.05,21.6301077786905,21.6301077786905,0.0,2.719605836432033,2.719605836432033,2.6946291362811223,0.0,1.6202878138703647,12.60620111785829,0.0984859462332679,12581888,0,0.001,0,0.9756706608459352,60,1,0,nan,0.5972595818486219,0.0289865316739328,0.0567522307074936,0.4752270557425935,0.0567522307074936,0.7087209656432969,1.0,0.0010102694918319,0.0328798129968895,0.3000056850940217,0.2941088252585359,0.4236814142902288,"[0.9885880973069958, -0.07433848435071033, -5.866746030645982]",0.5965470570956778
sindy_weighted__d5__m0__n0.05__k1,sindy_weighted,state_only_dynamics,5,0,0.05,21.6301077786905,21.6301077786905,0.0,2.1571305490335213,2.1571305490335213,2.036956940307425,0.0,inf,13.106193231418729,0.1023921346204588,12581888,0,0.001,0,0.9502281155437232,60,1,0,nan,1.328429452980026,0.0795366135856164,0.1982356368273585,0.6901053848047614,0.1982356368273585,1.020783662867975,0.8828125,0.1530047961803871,0.5140763818589259,6.16938065705608,6.270875009448489,4.508015040921692,"[nan, nan, nan]",nan
sindy_weighted__d5__m0__n0.05__k16,sindy_weighted,state_only_dynamics,5,0,0.05,21.6301077786905,21.6301077786905,0.0,2.3216913220278084,2.3216913220278084,2.2927183498527515,0.0,1.7412827424885209,12.634445244446397,0.0987066034722374,12581888,0,0.001,0,0.8998534753918648,60,1,0,nan,0.6312400069744027,0.0310224202072702,0.0949975599625543,0.6380118756390414,0.0949975599625543,0.9690664820221128,1.0,0.0004735043575989,0.0615265614173544,0.5424541148535196,0.5271906922599338,0.7157869199650535,"[0.942375653854352, -0.07505950971881029, -5.754153307480572]",0.6042345246268022
sindy_weighted__d5__m0__n0.05__k4,sindy_weighted,state_only_dynamics,5,0,0.05,21.6301077786905,21.6301077786905,0.0,2.5927241996654065,2.5927241996654065,2.5028080791221274,0.0,1.6424988663736195,12.949163625016809,0.1011653408204438,12581888,0,0.001,0,0.947430950589478,60,1,0,nan,0.7561887947390823,0.0339328166919973,0.076778972615579,0.533634645559633,0.076778972615579,0.8324612930066283,1.0,0.0008165876253922,0.0378558171431608,0.3172987688303307,0.3159621150659245,0.4720922131097931,"[0.9671961872194681, -0.0703760009453266, -5.502190062859621]",0.6214841937774607
sindy_weighted__d5__m0__n0.05__k64,sindy_weighted,state_only_dynamics,5,0,0.05,21.6301077786905,21.6301077786905,0.0,2.622553515845637,2.622553515845637,2.6261216158671954,0.0,1.6485711433479335,12.520981265231969,0.0978201661346247,12581888,0,0.001,0,0.9664401579648256,60,1,0,nan,0.6046036165123111,0.0286598396087078,0.0614664671822945,0.502218499905984,0.0614664671822945,0.7640965523231706,1.0,0.0005845879179271,0.0458304165540367,0.4018636440130875,0.3871544005841886,0.5630227483765701,"[0.9655235171527743, -0.0670997580431399, -5.864579241827329]",0.5966797030460237
